City,Country,Temperature (F),Latitude,Longtitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
fairbanks,US,61.97,64.84,-147.72,72,90,4.7
hovd,NO,58.93,63.83,10.7,82,75,12.75
malwan,0,0.0,0.0,0.0,0,0,0.0
bulolo,PG,62.38,-7.2,146.64,99,92,1.7
san lorenzo,HN,89.29,13.43,-87.45,73,32,2.71
birjand,IR,78.8,32.86,59.22,19,0,9.17
naze,NG,77.0,5.43,7.07,88,75,6.93
mosbach,DE,80.6,49.35,9.15,44,75,1.12
porto novo,BR,73.4,-23.68,-45.44,60,40,9.17
eston,CA,72.55,51.15,-108.75,60,76,15.01
broome,GB,67.73,52.47,1.45,77,0,3.36
nusaybin,TR,86.0,37.08,41.21,22,0,2.24
seymchan,RU,54.37,62.93,152.39,96,68,7.63
loa janan,ID,74.53,-0.58,117.09,91,0,4.05
rio verde de mato grosso,BR,71.2,-18.92,-54.84,70,68,10.2
grand river south east,0,0.0,0.0,0.0,0,0,0.0
yumen,CN,68.32,40.29,97.04,54,48,7.74
tagusao,PH,79.66,9.19,117.81,95,88,13.78
kutum,SD,69.04,14.2,24.66,90,80,4.94
quatre cocos,MU,73.4,-20.21,57.76,69,20,6.93
korla,0,0.0,0.0,0.0,0,0,0.0
saleaula,0,0.0,0.0,0.0,0,0,0.0
hambantota,LK,80.92,6.12,81.12,96,20,16.69
xining,CN,51.31,36.62,101.77,100,44,2.59
kingman,US,107.56,35.19,-114.05,22,1,14.99
palmer,AU,57.2,-34.85,139.16,33,0,17.22
olafsvik,0,0.0,0.0,0.0,0,0,0.0
srednekolymsk,RU,50.86,67.46,153.71,69,0,3.94
sioux lookout,CA,82.72,50.1,-91.92,59,68,6.4
nalagarh,IN,70.84,31.04,76.72,98,44,2.93
sindand,0,0.0,0.0,0.0,0,0,0.0
louisbourg,0,0.0,0.0,0.0,0,0,0.0
abu kamal,SY,85.87,34.45,40.92,31,0,8.41
mayo,CA,61.21,63.59,-135.9,73,88,3.38
santa rosa,AR,59.23,-36.62,-64.29,39,12,8.63
jacmel,HT,91.4,18.24,-72.54,55,20,8.05
burpengary,AU,43.3,-27.16,152.97,71,0,2.71
zolotinka,0,0.0,0.0,0.0,0,0,0.0
havoysund,NO,51.8,71.0,24.66,100,92,4.7
finote selam,ET,51.76,10.7,37.27,96,12,2.82
nizhneangarsk,RU,48.07,55.78,109.57,94,0,5.06
nanortalik,GL,43.3,60.14,-45.24,100,92,3.6
aguimes,ES,75.2,27.91,-15.45,73,20,27.51
masuguru,MZ,76.87,-11.38,38.46,59,0,9.42
goma,CD,60.31,-1.67,29.23,97,68,4.27
fare,PF,78.67,-16.7,-151.02,100,92,16.24
ostrovnoy,RU,48.52,68.05,39.51,70,80,9.19
blyth,GB,63.28,55.12,-1.5,77,0,9.17
podgorenskiy,RU,68.32,50.4,39.64,65,0,6.62
sabha,LY,86.23,27.03,14.43,22,0,8.75
puerto baquerizo moreno,EC,75.2,-0.9,-89.6,73,75,13.87
marzuq,YE,69.76,14.4,46.47,66,88,3.6
mana,RS,67.06,43.52,20.24,88,0,2.24
itarema,BR,83.26,-2.92,-39.92,59,0,15.35
den helder,NL,66.78,52.96,4.76,82,75,9.17
yanam,IN,76.24,16.73,82.22,92,76,14.45
east london,ZA,65.89,-33.02,27.91,100,0,23.29
buraydah,SA,100.4,26.33,43.97,19,0,4.7
rabo de peixe,PT,73.4,37.8,-25.58,73,20,11.41
husavik,CA,79.12,50.56,-96.99,73,92,11.54
cabo san lucas,MX,93.34,22.89,-109.91,49,40,16.11
provideniya,RU,47.62,64.42,-173.23,100,92,17.69
lobito,AO,63.91,-12.35,13.55,90,36,1.81
oktyabrskoye,RU,55.99,56.73,85.44,95,76,5.5
shellbrook,CA,76.69,53.22,-106.39,66,24,10.65
yialos,0,0.0,0.0,0.0,0,0,0.0
muscat,OM,91.4,23.6,58.55,55,80,4.7
mount gambier,AU,52.57,-37.83,140.78,68,88,11.65
flinders,AU,44.6,-34.58,150.85,75,0,8.05
banmo,0,0.0,0.0,0.0,0,0,0.0
marathon,CA,66.07,48.72,-86.38,83,68,12.21
pallasovka,RU,67.33,50.04,46.89,84,36,4.72
kankon,IN,77.14,15.02,74.02,100,92,12.77
mys shmidta,0,0.0,0.0,0.0,0,0,0.0
shelburne,CA,82.54,44.08,-80.2,57,8,9.42
bathsheba,BB,84.2,13.22,-59.52,74,75,18.34
achinsk,RU,51.85,56.27,90.5,84,0,3.6
endicott,US,82.4,42.1,-76.05,45,1,10.29
san cristobal,EC,64.4,-0.39,-78.55,48,40,10.29
cidreira,BR,58.42,-30.17,-50.22,100,92,9.53
kristiinankaupunki,0,0.0,0.0,0.0,0,0,0.0
zhigansk,RU,49.06,66.77,123.37,97,92,11.1
kamaishi,JP,69.67,39.28,141.86,92,44,3.6
bichena,ET,56.98,10.45,38.2,93,80,1.59
katangli,RU,52.66,51.71,143.23,97,88,1.48
farafangana,MG,68.14,-22.82,47.83,100,44,2.26
ambulu,ID,69.67,-8.35,113.61,100,8,5.17
charleville-mezieres,FR,71.6,49.77,4.72,68,0,12.1
mahadday weyne,0,0.0,0.0,0.0,0,0,0.0
rungata,0,0.0,0.0,0.0,0,0,0.0
bambous virieux,MU,73.4,-20.34,57.76,69,20,6.93
bubaque,GW,80.6,11.28,-15.83,78,40,8.05
coquimbo,CL,57.2,-29.95,-71.34,71,20,14.99
lerik,AZ,70.75,38.78,48.42,73,40,1.48
abu samrah,SY,77.68,35.3,37.18,65,0,8.75
beringovskiy,RU,47.26,63.05,179.32,100,92,20.49
labuan,BN,79.68,5.28,115.24,94,75,9.75
shubarkuduk,KZ,69.94,49.15,56.49,70,68,2.93
thohoyandou,ZA,50.86,-22.97,30.46,84,0,2.26
hanchuan,CN,80.6,30.65,113.83,88,0,4.47
kosa,RU,46.45,59.94,54.99,80,0,4.94
la libertad,PE,57.2,-16.38,-71.56,28,40,12.75
lanciano,IT,78.8,42.23,14.39,83,0,4.7
santa cruz del norte,CU,86.85,23.15,-81.92,59,40,5.82
staryy nadym,RU,49.78,65.61,72.68,63,32,19.82
xai-xai,MZ,71.2,-25.04,33.64,89,0,13.33
dire,ET,57.2,9.18,38.92,100,75,4.7
reconquista,AR,59.23,-29.14,-59.64,69,0,5.06
ochakiv,UA,75.2,46.61,31.55,53,0,4.47
hamilton,CA,81.82,43.26,-79.87,72,0,9.98
fort william,GB,52.39,56.82,-5.11,100,92,4.61
pemangkat,0,0.0,0.0,0.0,0,0,0.0
sungaipenuh,ID,66.61,-2.08,101.38,95,80,0.13
victoria,BN,79.56,5.28,115.24,94,75,9.75
matagami,NG,68.59,9.67,8.4,98,92,3.15
mahibadhoo,MV,82.63,3.78,72.97,100,36,6.4
rosetta,EG,82.4,31.4,30.42,69,0,9.17
san nicolas,HN,72.82,14.94,-88.33,96,88,2.59
madingou,CG,71.92,-4.17,13.56,86,20,2.59
lindi,TZ,70.66,-10.0,39.71,65,0,4.72
brae,GB,54.39,60.4,-1.35,82,76,18.34
cross lanes,GB,62.87,50.05,-5.22,93,75,8.05
blairmore,CA,58.33,49.61,-114.44,54,80,2.59
zaliznychne,UA,73.4,47.65,36.17,56,0,2.24
labuhan,ID,67.15,-2.54,115.51,96,8,2.04
trimbak,IN,68.32,19.93,73.53,97,92,8.63
yanchukan,0,0.0,0.0,0.0,0,0,0.0
yeppoon,AU,59.0,-23.13,150.74,93,75,2.24
bonavista,CA,61.84,48.65,-53.11,86,76,14.34
khelyulya,RU,67.87,61.73,30.68,84,68,10.2
ulaanbaatar,MN,68.0,47.92,106.92,60,20,20.13
kasempa,ZM,57.07,-13.46,25.83,44,0,6.17
qaqortoq,GL,51.8,60.72,-46.03,71,75,8.05
kryry,PL,71.67,50.01,18.81,88,0,2.24
raudeberg,NO,59.0,61.99,5.14,72,92,16.11
indianola,US,89.6,40.24,-100.42,46,1,5.82
ulladulla,AU,44.6,-35.36,150.48,75,20,8.05
katherine,AU,73.4,-14.47,132.26,60,0,5.82
arbagar,RU,56.44,51.94,116.28,91,56,2.71
aswan,EG,89.29,24.09,32.9,25,0,11.21
russell,AR,60.8,-33.01,-68.8,41,0,6.93
fukue,JP,80.6,35.03,136.69,94,20,4.7
pergamino,AR,58.15,-33.9,-60.57,48,0,2.93
umea,SE,62.6,63.83,20.26,72,0,4.7
raahe,FI,68.0,64.68,24.47,72,24,10.29
rundu,NA,75.16,-17.91,19.77,38,100,3.6
burnie,AU,53.83,-41.05,145.91,97,92,22.62
pangnirtung,CA,45.28,66.15,-65.72,89,48,5.17
gijon,ES,69.8,43.54,-5.66,94,75,2.24
saint-augustin,FR,80.42,44.83,-0.61,48,0,8.05
alice springs,AU,57.2,-23.7,133.88,20,0,10.29
ingham,AU,69.31,-18.65,146.16,98,8,9.19
winslow,GB,74.35,51.94,-0.88,60,0,8.05
talcahuano,CL,53.6,-36.72,-73.12,76,0,3.36
carmen,PH,71.11,7.2,124.8,95,64,1.92
tayu,JP,80.6,35.06,136.67,94,20,4.7
kruisfontein,ZA,55.81,-34.0,24.73,100,92,13.33
paamiut,GL,42.22,61.99,-49.67,93,92,22.95
bambanglipuro,ID,60.04,-7.95,110.28,97,0,2.59
souillac,FR,88.39,45.6,-0.6,31,0,6.93
tolaga bay,NZ,53.74,-38.37,178.3,95,92,19.93
pandan,PH,77.59,11.72,122.09,100,88,19.26
tabas,IR,73.99,33.6,56.92,26,0,4.72
san andres,PH,78.04,13.32,122.68,100,92,17.47
tkvarcheli,0,0.0,0.0,0.0,0,0,0.0
kati,ML,73.4,12.75,-8.07,94,20,3.36
lermontovka,RU,58.51,47.15,134.34,89,56,2.93
lompoc,US,78.4,34.64,-120.46,18,1,13.87
upington,ZA,50.0,-28.46,21.24,59,0,5.82
berlevag,NO,53.83,70.86,29.09,98,80,2.93
santa eulalia del rio,0,0.0,0.0,0.0,0,0,0.0
toliary,0,0.0,0.0,0.0,0,0,0.0
kholtoson,RU,56.08,50.3,103.31,99,92,3.15
byron bay,AU,48.2,-28.65,153.62,93,0,1.92
conceicao do araguaia,BR,89.74,-8.26,-49.26,37,0,4.05
cockburn town,TC,82.99,21.46,-71.14,96,0,20.15
ponta delgada,PT,73.4,37.73,-25.67,73,20,11.41
riyadh,SA,95.0,24.63,46.72,11,0,3.36
panukulan,PH,78.31,14.93,121.81,100,76,6.17
necochea,AR,52.66,-38.55,-58.74,73,0,2.82
pudozh,RU,62.38,61.81,36.54,99,80,6.17
promyshlennaya,RU,62.6,54.92,85.64,72,0,8.95
longyearbyen,NO,51.8,78.22,15.63,71,75,5.82
mandera,ET,79.75,3.94,41.86,59,8,13.67
urucara,BR,84.97,-2.54,-57.76,64,64,2.82
hofn,IS,51.85,64.25,-15.21,97,8,4.72
paratinga,BR,81.82,-12.69,-43.18,48,0,3.71
vavuniya,LK,80.38,8.76,80.5,75,64,16.35
igarka,RU,51.04,67.47,86.57,94,92,22.5
san ramon de la nueva oran,AR,61.84,-23.13,-64.33,47,76,3.04
saint-paul-les-dax,FR,76.1,43.73,-1.05,88,0,5.82
candelaria,CO,82.4,3.41,-76.35,54,40,3.36
harper,US,92.03,30.3,-99.24,29,75,8.05
ust-kut,RU,41.23,56.78,105.75,89,20,2.59
sofiysk,0,0.0,0.0,0.0,0,0,0.0
paulo ramos,BR,77.5,-4.45,-45.24,89,32,4.16
bhuj,IN,78.85,23.25,69.67,84,80,15.79
ayan,TR,60.58,40.67,33.6,61,48,3.71
gold coast,AU,48.2,-28.0,153.41,93,0,6.51
touros,BR,78.76,-5.2,-35.46,79,8,15.68
varkkallai,IN,80.6,8.73,76.71,88,20,4.7
agva,0,0.0,0.0,0.0,0,0,0.0
araouane,ML,92.89,18.9,-3.53,31,0,11.54
caborca,MX,96.04,30.58,-111.1,39,8,3.94
jiaozuo,CN,76.96,35.21,113.25,82,68,2.04
salinopolis,BR,81.19,-0.61,-47.36,95,76,14.79
belaya gora,RU,46.18,68.54,146.19,66,0,10.2
palauig,PH,75.25,15.44,119.9,100,92,2.82
terralba,IT,71.6,39.72,8.64,88,40,3.36
thinadhoo,MV,82.45,0.53,72.93,100,12,4.72
omsukchan,RU,51.67,62.53,155.8,100,92,3.49
balkhash,KZ,69.49,46.84,74.98,91,0,9.19
hirara,JP,84.25,24.8,125.28,100,12,8.3
guangyuan,CN,69.67,32.43,105.86,93,8,2.59
honiara,SB,71.6,-9.43,159.96,100,20,3.36
el retorno,CO,81.91,2.33,-72.63,73,56,2.71
dalvik,SE,66.2,57.79,14.13,68,0,8.05
asau,0,0.0,0.0,0.0,0,0,0.0
codrington,AU,40.96,-28.95,153.24,83,0,3.15
okato,NZ,50.77,-39.19,173.88,100,100,7.4
karaul,0,0.0,0.0,0.0,0,0,0.0
neiafu,TO,71.6,-18.65,-173.98,68,40,4.7
djambala,CG,68.86,-2.55,14.76,92,8,6.06
golden,CA,57.16,51.3,-116.96,59,48,2.15
kailua,US,80.6,21.39,-157.74,74,40,11.41
balykshi,0,0.0,0.0,0.0,0,0,0.0
jiangyou,CN,71.29,31.78,104.73,92,20,3.15
podgornoye,RU,46.99,57.79,82.64,89,0,5.17
la rioja,AR,62.92,-29.41,-66.86,61,0,2.48
katsiveli,0,0.0,0.0,0.0,0,0,0.0
mirnyy,RU,67.33,56.57,36.46,58,8,7.52
maymyo,MM,68.59,22.03,96.47,100,92,2.48
narrabri,AU,33.76,-30.33,149.78,77,0,3.38
sorkjosen,0,0.0,0.0,0.0,0,0,0.0
luis correia,BR,86.0,-2.88,-41.67,70,20,17.22
bolivar,US,91.4,35.26,-88.99,46,75,4.7
nakamura,JP,80.6,35.17,136.87,94,20,4.7
qui nhon,0,0.0,0.0,0.0,0,0,0.0
nyanza,RW,66.2,-2.35,29.75,77,75,8.05
sehithwa,BW,66.61,-20.47,22.7,41,8,10.31
severo-yeniseyskiy,RU,58.78,60.37,93.04,68,0,7.74
ambon,FR,80.6,47.55,-2.56,61,0,11.41
yatou,CM,77.0,3.63,9.81,94,75,2.24
dingle,PH,74.8,11.0,122.67,99,92,10.65
halalo,0,0.0,0.0,0.0,0,0,0.0
aljezur,PT,75.07,37.31,-8.8,74,64,7.18
bandarbeyla,SO,77.14,9.49,50.81,85,32,30.11
ayagoz,KZ,57.52,47.96,80.43,93,8,2.71
sri aman,MY,73.4,1.24,111.46,94,44,2.93
ahuimanu,US,80.6,21.44,-157.84,74,40,11.41
karasjok,NO,57.2,69.47,25.52,82,75,6.93
lapi,EE,66.2,57.91,26.99,77,80,9.17
adeje,NG,74.62,5.68,5.76,82,8,8.19
mubende,UG,61.03,0.56,31.4,84,0,4.27
pisco,PE,68.0,-13.71,-76.2,64,0,18.34
coihaique,CL,50.47,-45.58,-72.07,54,40,9.17
irituia,BR,80.11,-1.77,-47.44,78,24,7.74
xichang,CN,55.0,27.88,102.25,97,12,1.7
luocheng,CN,73.81,28.29,114.55,97,32,2.82
naryan-mar,RU,45.91,67.67,53.09,92,32,8.3
mendahara,0,0.0,0.0,0.0,0,0,0.0
rantepao,ID,66.16,-2.97,119.9,100,88,0.36
walvis bay,NA,56.44,-22.95,14.51,100,0,13.78
alta floresta,BR,94.51,-9.87,-56.08,23,80,2.04
manavalakurichi,IN,80.6,8.13,77.3,88,20,4.7
tura,IN,77.5,25.52,90.21,95,100,2.26
krasnaya polyana,UA,70.57,45.47,34.13,61,20,4.94
ituni,0,0.0,0.0,0.0,0,0,0.0
fujinomiya,JP,80.6,35.24,138.62,94,75,3.36
vila velha,BR,80.6,-3.71,-38.6,69,0,16.11
uspenka,UA,66.97,48.39,39.16,78,0,1.48
oda,JP,80.29,35.19,132.5,90,0,13.0
bristol,GB,71.47,51.45,-2.6,82,0,6.93
uvira,CD,60.04,-3.41,29.14,100,8,2.37
manzanillo,CU,86.05,20.34,-77.12,100,8,12.1
santa rita,VE,86.0,10.21,-67.56,58,40,1.7
bilibino,RU,51.94,68.06,166.44,53,48,2.71
sambava,MG,73.36,-14.27,50.17,100,48,15.79
nishihara,JP,80.82,35.74,139.53,88,1,4.72
polunochnoye,RU,40.15,60.87,60.43,84,0,2.71
jasper,US,90.95,33.83,-87.28,47,56,4.61
mangan,IN,47.17,27.5,88.54,98,88,0.47
rawannawi,0,0.0,0.0,0.0,0,0,0.0
kirakira,SB,78.58,-10.46,161.92,100,100,19.71
lincoln,US,82.36,40.8,-96.67,51,1,21.92
vardo,US,84.4,39.62,-77.74,48,75,6.93
warri,NG,74.62,5.52,5.75,82,8,8.19
pacific grove,US,73.6,36.62,-121.92,22,1,10.29
melita,CA,82.99,49.27,-100.98,43,8,10.65
tual,ID,78.22,-5.67,132.75,100,92,10.31
tabuk,PH,68.59,17.41,121.44,97,88,1.03
baracoa,CU,82.54,20.35,-74.5,95,48,14.0
meiganga,CM,66.25,6.52,14.29,91,44,2.48
haines junction,CA,62.47,60.75,-137.51,51,68,3.38
oyama,JP,77.0,36.31,139.8,100,20,5.82
tuatapere,NZ,40.78,-46.13,167.69,100,56,5.06
scottsburgh,0,0.0,0.0,0.0,0,0,0.0
antalaha,MG,70.12,-14.9,50.28,93,64,10.87
campbellsville,US,89.02,37.34,-85.34,48,1,3.94
bontang,ID,79.21,0.12,117.47,100,8,11.54
sinnamary,GF,82.36,5.38,-52.96,93,44,12.77
baltasi,RU,60.67,56.34,50.21,79,88,10.76
hasaki,JP,77.0,35.73,140.83,94,20,3.36
wisconsin rapids,US,83.08,44.39,-89.82,54,1,8.05
auki,NG,74.62,12.18,6.51,86,32,6.06
half moon bay,US,75.99,37.46,-122.43,82,1,14.99
